unit,true_rul,p0,p1,p2,pred_mean,pred_std,abs_err_mean
1,22.0,26.047308921813965,25.283454360961912,25.699673767089845,25.67681234995524,0.3122610348503022,3.6768123499552416
2,39.0,46.94778251647949,42.42417083740234,45.52655715942383,44.966170171101886,1.888789883899424,5.966170171101886
3,107.0,124.78232955932616,124.69306747436524,121.56075073242188,123.67871592203777,1.4980708346117146,16.678715922037767
4,75.0,77.66019058227539,75.14016693115235,74.65059509277344,75.81698420206706,1.3185794038191114,0.8169842020670615
5,149.0,106.97260665893556,122.79184616088868,121.72984283447263,117.16476521809896,7.219973907509429,31.835234781901036
6,78.0,76.80073165893555,74.95007461547851,73.4213705444336,75.05739227294923,1.381703826260826,2.9426077270507704
7,94.0,109.34601211547852,119.59640441894533,118.49189697265624,115.81143783569337,4.593929435130579,21.81143783569337
8,14.0,12.225259780883787,13.178916492462156,13.34766119003296,12.917279154459635,0.4941570622739269,1.082720845540365
9,99.0,106.71332550048828,107.02673156738284,105.79554443359376,106.51186716715496,0.5224267314842792,7.511867167154961
10,162.0,124.8029670715332,124.7237173461914,124.61394012451171,124.71354151407877,0.07750465510515933,37.28645848592123
11,143.0,123.86221313476562,121.6937484741211,122.65982696533204,122.73859619140626,0.8870224308882304,20.26140380859374
12,7.0,7.518134593963623,6.01161395072937,6.491825180053711,6.673857908248901,0.6283592643933218,0.3261420917510991
13,71.0,75.47531127929688,73.70518478393555,70.27927642822266,73.1532574971517,2.156874643369723,2.1532574971516993
14,105.0,110.31066131591795,101.80640335083008,100.69506988525391,104.270711517334,4.2949203093102355,0.7292884826660071
15,12.0,12.161066055297852,11.734641952514648,11.372960243225098,11.756222750345865,0.32210452846034066,0.24377724965413528
16,160.0,124.79404830932616,124.70583694458008,124.22614379882812,124.57534301757812,0.24953340724814094,35.42465698242188
17,162.0,124.8530044555664,124.79876266479492,124.45407440185548,124.70194717407226,0.1766658359188364,37.29805282592774
18,104.0,118.58464431762695,114.38915664672852,112.67438049316408,115.21606048583983,2.482691024948724,11.216060485839833
19,194.0,124.8488883972168,124.76466339111327,124.71480743408203,124.77611974080405,0.05533451081054947,69.22388025919595
20,82.0,80.17154312133789,76.53617156982422,76.17055633544922,77.62609034220377,1.8060852717047,4.373909657796233
21,91.0,89.77929306030273,88.06045196533202,87.97378479003906,88.60450993855794,0.8314502739874265,2.395490061442061
22,11.0,10.436760902404783,9.1675191116333,9.271781730651854,9.625353914896644,0.5753281081052358,1.3746460851033557
23,26.0,25.944168090820312,25.80483772277832,25.03628463745117,25.5950968170166,0.39921299819159123,0.4049031829834
24,142.0,124.39022064208984,122.44141555786132,123.384248046875,123.40529474894204,0.7957355242498022,18.59470525105796
25,39.0,47.685373306274414,34.2752059173584,32.05929534912109,38.00662485758463,6.903438445748975,0.993375142415367
26,92.0,71.9863052368164,71.96713363647461,70.90827941894531,71.62057276407877,0.5037282631909011,20.379427235921227
27,76.0,67.97787284851074,58.9829793548584,55.89879867553712,60.95321695963543,5.124281112735568,15.046783040364573
28,124.0,124.7819938659668,124.6462905883789,124.5866372680664,124.67164057413737,0.08174356822515273,0.6716405741373705
29,64.0,65.91828155517578,69.53882263183594,67.21288543701172,67.55666320800782,1.497935643659669,3.5566632080078193
30,118.0,124.25255584716795,122.93870559692382,121.5554409790039,122.91556747436522,1.1012140822911616,4.9155674743652185
31,6.0,8.569369316101074,5.074686865806579,6.701573905944824,6.781876695950825,1.427827664825403,0.7818766959508254
32,22.0,21.675196647644043,23.628741035461427,24.244046020507813,23.18266123453776,1.095136876288293,1.1826612345377612
33,147.0,115.06615447998048,117.07922332763673,115.27942993164062,115.80826924641927,0.9029081946660567,31.191730753580728
34,126.0,118.19677734375,113.8100537109375,111.41068603515626,114.47250569661458,2.8097319904382947,11.527494303385424
35,36.0,30.16551303863525,32.462790451049806,32.46896873474121,31.69909074147542,1.0844061264992764,4.30090925852458
36,73.0,60.391387939453125,56.51200019836426,56.28819793701172,57.7305286916097,1.8837287164330982,15.269471308390301
37,89.0,79.11990356445312,74.34445999145508,74.01306365966796,75.82580907185873,2.3332023453879955,13.174190928141272
38,11.0,10.493236541748049,10.967255744934082,11.306327362060546,10.92227321624756,0.33346338273178566,0.07772678375243913
39,151.0,83.72808837890625,83.62106872558593,79.94416778564452,82.43110829671224,1.7590751605586183,68.56889170328776
40,10.0,11.336054801940918,10.13628707885742,10.572267379760742,10.681536420186362,0.49585981872224866,0.6815364201863616
41,97.0,102.40079116821288,97.61206802368164,95.76942474365234,98.59409464518228,2.7948807223444776,1.594094645182281
42,30.0,29.420490264892575,35.75324455261231,31.15673904418945,32.11015795389811,2.6717909012746124,2.11015795389811
43,42.0,50.90956878662109,42.18684074401855,41.70837875366211,44.93492942810059,4.229221210210431,2.934929428100588
44,60.0,65.1663932800293,55.55974792480469,51.67487358093262,57.46700492858887,5.670596553370217,2.532995071411129
45,85.0,106.52585983276369,109.98850967407228,108.87067321777344,108.46168090820315,1.4429003229247084,23.46168090820315
46,134.0,124.78506469726562,124.69073852539064,124.57375305175782,124.6831854248047,0.08643278651896785,9.316814575195295
47,34.0,32.31881332397461,32.27887023925781,31.424269561767577,32.00731770833333,0.41259965940727245,1.992682291666668
48,45.0,40.77467727661133,42.40551666259766,41.39611541748047,41.52543645222982,0.6720378080845117,3.474563547770181
49,24.0,22.818510055541992,19.42817916870117,20.342285842895507,20.862991689046222,1.4322329452591078,3.137008310953778
50,86.0,87.46550750732422,80.03383834838867,79.36698211669922,82.28877599080403,3.670611774989357,3.7112240091959734
51,119.0,118.95114517211914,119.09068801879884,118.6921664428711,118.91133321126303,0.16511330612721659,0.08866678873697253
52,151.0,124.83996200561523,124.8019058227539,124.695810546875,124.77922612508138,0.06099555874062979,26.22077387491862
53,142.0,124.7957878112793,124.62945663452147,124.63722198486327,124.68748881022135,0.07664454922604237,17.312511189778647
54,176.0,112.9343376159668,113.24057327270508,111.43873779296877,112.53788289388022,0.7872039269921142,63.46211710611978
55,157.0,124.84310150146484,124.7954640197754,124.69524627685549,124.77793726603191,0.061620787529640154,32.22206273396809
56,67.0,68.07323455810547,65.91084548950195,64.71806655883789,66.2340488688151,1.3886764427868916,0.7659511311849059
57,97.0,118.47821807861328,114.98405090332032,113.36647552490234,115.60958150227866,2.133220473295354,18.609581502278658
58,8.0,5.561319589614868,5.191628189086915,4.192735710144043,4.981894496281942,0.5780695605259869,3.0181055037180577
59,154.0,124.69304275512695,124.57902221679689,124.45599395751952,124.57601964314779,0.09679805334878251,29.423980356852212
60,139.0,95.76634216308594,89.66289901733398,89.28920959472656,91.57281692504883,2.969191965017062,47.427183074951174
61,51.0,48.95336151123047,46.16619590759278,47.72422271728515,47.6145933787028,1.1404931592469882,3.3854066212972
62,33.0,31.610645294189453,29.593604698181156,29.721261138916017,30.308503710428877,0.9222268592322796,2.6914962895711234
63,184.0,124.85869216918944,124.80296920776368,124.53934295654297,124.73366811116536,0.1392790039136732,59.26633188883464
64,46.0,46.14659309387207,43.86233863830567,44.7597053527832,44.92287902832032,0.9396537804726993,1.0771209716796832
65,12.0,11.42971897125244,10.938473110198974,11.089214324951172,11.152468802134194,0.20547744509363797,0.8475311978658056
66,133.0,123.41463851928712,122.76729156494142,121.97018951416015,122.7173731994629,0.5907493063966069,10.282626800537102
67,46.0,37.93422317504883,40.72298736572266,39.84638320922852,39.50119791666667,1.164378544531209,6.498802083333331
68,46.0,47.22060966491699,45.48986251831055,45.43277297973633,46.04774838765462,0.8296655895117381,0.04774838765462164
69,12.0,12.827401638031006,12.0230592918396,11.74088481903076,12.19711524963379,0.46032691776268614,0.19711524963378935
70,33.0,37.21037673950195,34.96573722839356,34.067610626220706,35.4145748647054,1.3216999479268443,2.4145748647054006
71,15.0,17.274319648742676,15.955465965270996,16.51116081237793,16.580315475463866,0.5406357585729364,1.5803154754638662
72,176.0,124.81361389160156,124.7487222290039,124.59291961669922,124.71841857910157,0.09261110135658841,51.28158142089843
73,23.0,24.428447723388672,24.71338310241699,24.880435180664065,24.67408866882324,0.1866033311013124,1.6740886688232415
74,89.0,111.36064529418944,103.60082153320312,100.49233642578125,105.15126775105792,4.570408225430581,16.151267751057915
75,124.0,123.18750381469728,121.76359771728517,123.40537628173828,122.78549260457358,0.7280425690270588,1.2145073954264234
76,163.0,124.8337745666504,124.69515609741212,124.69378143310549,124.74090403238934,0.06567178250431456,38.25909596761066
77,25.0,34.167245864868164,34.87469535827637,29.769544982910155,32.9371620686849,2.2583872856531837,7.9371620686848985
78,74.0,79.44787979125977,80.95618911743165,80.6730078125,80.35902557373048,0.6545674859790063,6.359025573730477
79,78.0,88.99494934082031,85.50740356445311,85.47237152099609,86.65824147542317,1.6523638717856786,8.658241475423168
80,114.0,102.58131408691406,90.74268356323242,82.97799774169923,92.10066513061524,8.060421344886606,21.89933486938476
81,96.0,111.81432723999023,116.545655670166,116.13566864013671,114.83188385009765,2.140289429430869,18.831883850097654
82,10.0,13.695751667022703,12.969604721069336,12.874196891784669,13.179851093292235,0.36687029038773544,3.1798510932922355
83,172.0,124.80371856689452,124.76619705200196,124.5060205078125,124.69197870890298,0.13238153303883438,47.30802129109702
84,166.0,124.75060272216795,124.71183975219728,124.60367767333985,124.68870671590169,0.06217231709517891,41.31129328409831
85,115.0,124.73331451416016,124.62619216918944,124.34679077148438,124.568765818278,0.16293861880531588,9.568765818277996
86,70.0,71.29983139038086,71.93655639648438,71.70494995117187,71.6471125793457,0.2631394491319511,1.647112579345702
87,94.0,124.39558410644533,124.09705688476564,122.59946655273436,123.6973691813151,0.785842334443044,29.697369181315096
88,56.0,53.50069427490234,50.66791397094727,51.354591369628906,51.84106653849284,1.2065528390307751,4.158933461507161
89,86.0,94.07033157348631,90.41707916259764,91.10610046386718,91.86450373331705,1.5849174392272831,5.864503733317051
90,96.0,84.26366806030273,80.6715397644043,82.34318023681641,82.42612935384115,1.4676527383455833,13.573870646158852
91,50.0,49.25861167907715,40.625872955322265,40.8652783203125,43.5832543182373,4.014273667147087,6.416745681762698
92,73.0,85.85232543945312,81.3496176147461,75.48129150390625,80.89441151936849,4.246174408807527,7.894411519368489
93,154.0,124.85945510864258,124.80376205444335,124.69815704345704,124.78712473551433,0.06689228527520359,29.212875264485675
94,129.0,120.28807830810548,116.62690643310548,117.35885375976562,118.09127950032553,1.5818513359665654,10.908720499674473
95,171.0,121.25537109375,120.92403305053712,118.22353973388672,120.13431462605793,1.357876219477558,50.86568537394207
