unit,true_rul,pred_rul,err,abs_err
1,22.0,25.168715000152588,3.168715000152588,3.168715000152588
2,39.0,39.809299812316894,0.809299812316894,0.809299812316894
3,107.0,119.62877113342284,12.628771133422845,12.628771133422845
4,75.0,74.20405708312988,-0.7959429168701178,0.7959429168701178
5,149.0,124.32185920715332,-24.678140792846676,24.678140792846676
6,78.0,78.33981857299804,0.3398185729980412,0.3398185729980412
7,94.0,121.99514991760252,27.995149917602518,27.995149917602518
8,14.0,12.4553683757782,-1.5446316242218003,1.5446316242218003
9,99.0,98.94664436340332,-0.053355636596677414,0.053355636596677414
10,162.0,124.84193031311035,-37.15806968688965,37.15806968688965
11,143.0,123.79644035339356,-19.203559646606436,19.203559646606436
12,7.0,6.554155101776123,-0.44584489822387674,0.44584489822387674
13,71.0,65.83856277465821,-5.1614372253417855,5.1614372253417855
14,105.0,99.8177257537842,-5.182274246215798,5.182274246215798
15,12.0,12.83711503982544,0.8371150398254397,0.8371150398254397
16,160.0,118.69178268432618,-41.308217315673815,41.308217315673815
17,162.0,124.82861717224122,-37.17138282775878,37.17138282775878
18,104.0,98.1956211090088,-5.804378890991202,5.804378890991202
19,194.0,124.90656806945802,-69.09343193054198,69.09343193054198
20,82.0,77.90633567810059,-4.093664321899411,4.093664321899411
21,91.0,85.45235664367675,-5.547643356323249,5.547643356323249
22,11.0,10.79286085128784,-0.20713914871216055,0.20713914871216055
23,26.0,27.33710912704468,1.3371091270446804,1.3371091270446804
24,142.0,122.724061126709,-19.275938873290997,19.275938873290997
25,39.0,33.05332946777344,-5.9466705322265625,5.9466705322265625
26,92.0,77.62895042419433,-14.37104957580567,14.37104957580567
27,76.0,57.52973518371583,-18.47026481628417,18.47026481628417
28,124.0,124.82871139526368,0.8287113952636815,0.8287113952636815
29,64.0,65.48912662506103,1.4891266250610329,1.4891266250610329
30,118.0,116.2999282836914,-1.7000717163085994,1.7000717163085994
31,6.0,5.855137701034546,-0.144862298965454,0.144862298965454
